[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 16:34:21,425] real time factor:                            48
[INFO::2023-12-10 16:34:21,425] --------------------------------------------------------
[INFO::2023-12-10 16:34:21,425] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:21,425] 2.95500|3.64419|3.48135|0.04623|0.06015|0.25596|0.00468|
[INFO::2023-12-10 16:34:21,425] --------------------------------------------------------

[INFO::2023-12-10 16:34:28,064] [ITERATION-#   295]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:28,064] <Learning>
[INFO::2023-12-10 16:34:28,064] average ll reward:                       1.8833698774
[INFO::2023-12-10 16:34:28,064] dones per env:                           3.100000
[INFO::2023-12-10 16:34:28,064] learning rate:                           0.002326
[INFO::2023-12-10 16:34:28,064] kl stride:                               0.013663
[INFO::2023-12-10 16:34:28,064] 
[INFO::2023-12-10 16:34:28,064] <Performance>
[INFO::2023-12-10 16:34:28,064] time elapsed in this iteration:          6.6392
[INFO::2023-12-10 16:34:28,065] fps:                                       7539
[INFO::2023-12-10 16:34:28,065] real time factor:                            75
[INFO::2023-12-10 16:34:28,065] --------------------------------------------------------
[INFO::2023-12-10 16:34:28,065] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:28,065] 1.69240|2.16465|2.47369|0.02993|0.04450|0.23053|0.00346|
[INFO::2023-12-10 16:34:28,065] --------------------------------------------------------

[INFO::2023-12-10 16:34:34,921] [ITERATION-#   296]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:34,921] <Learning>
[INFO::2023-12-10 16:34:34,922] average ll reward:                       1.7951294004
[INFO::2023-12-10 16:34:34,922] dones per env:                           3.220000
[INFO::2023-12-10 16:34:34,922] learning rate:                           0.000376
[INFO::2023-12-10 16:34:34,922] kl stride:                               1.401871
[INFO::2023-12-10 16:34:34,922] 
[INFO::2023-12-10 16:34:34,922] <Performance>
[INFO::2023-12-10 16:34:34,922] time elapsed in this iteration:          6.8565
[INFO::2023-12-10 16:34:34,922] fps:                                       7300
[INFO::2023-12-10 16:34:34,922] real time factor:                            73
[INFO::2023-12-10 16:34:34,922] --------------------------------------------------------
[INFO::2023-12-10 16:34:34,922] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:34,922] 1.79065|2.23646|2.53520|0.02812|0.04211|0.22058|0.00343|
[INFO::2023-12-10 16:34:34,922] --------------------------------------------------------

[INFO::2023-12-10 16:34:44,024] [ITERATION-#   297]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:44,024] <Learning>
[INFO::2023-12-10 16:34:44,024] average ll reward:                       1.8355869123
[INFO::2023-12-10 16:34:44,024] dones per env:                           2.960000
[INFO::2023-12-10 16:34:44,025] learning rate:                           0.001346
[INFO::2023-12-10 16:34:44,025] kl stride:                               0.010211
[INFO::2023-12-10 16:34:44,025] 
[INFO::2023-12-10 16:34:44,025] <Performance>
[INFO::2023-12-10 16:34:44,025] time elapsed in this iteration:          9.1021
[INFO::2023-12-10 16:34:44,025] fps:                                       5499
[INFO::2023-12-10 16:34:44,025] real time factor:                            55
[INFO::2023-12-10 16:34:44,025] --------------------------------------------------------
[INFO::2023-12-10 16:34:44,025] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:44,025] 2.85485|2.64842|3.24813|0.02917|0.04374|0.27450|0.00331|
[INFO::2023-12-10 16:34:44,025] --------------------------------------------------------

[INFO::2023-12-10 16:34:53,126] [ITERATION-#   298]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:53,127] <Learning>
[INFO::2023-12-10 16:34:53,127] average ll reward:                       1.8402073742
[INFO::2023-12-10 16:34:53,127] dones per env:                           3.080000
[INFO::2023-12-10 16:34:53,127] learning rate:                           0.001346
[INFO::2023-12-10 16:34:53,128] kl stride:                               0.016726
[INFO::2023-12-10 16:34:53,128] 
[INFO::2023-12-10 16:34:53,128] <Performance>
[INFO::2023-12-10 16:34:53,128] time elapsed in this iteration:          9.1015
[INFO::2023-12-10 16:34:53,128] fps:                                       5499
[INFO::2023-12-10 16:34:53,128] real time factor:                            55
[INFO::2023-12-10 16:34:53,129] --------------------------------------------------------
[INFO::2023-12-10 16:34:53,129] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:53,129] 2.79041|2.72366|3.28711|0.06082|0.04568|0.19033|0.00349|
[INFO::2023-12-10 16:34:53,129] --------------------------------------------------------

[INFO::2023-12-10 16:35:02,544] [ITERATION-#   299]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:35:02,544] <Learning>
[INFO::2023-12-10 16:35:02,544] average ll reward:                       1.8909055641
[INFO::2023-12-10 16:35:02,544] dones per env:                           3.280000
[INFO::2023-12-10 16:35:02,544] learning rate:                           0.001346
[INFO::2023-12-10 16:35:02,544] kl stride:                               0.019509
[INFO::2023-12-10 16:35:02,544] 
[INFO::2023-12-10 16:35:02,544] <Performance>
[INFO::2023-12-10 16:35:02,544] time elapsed in this iteration:          9.4148
[INFO::2023-12-10 16:35:02,544] fps:                                       5316
[INFO::2023-12-10 16:35:02,544] real time factor:                            53
[INFO::2023-12-10 16:35:02,544] --------------------------------------------------------
[INFO::2023-12-10 16:35:02,545] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:35:02,545] 2.97637|2.83974|3.27497|0.03136|0.04725|0.24126|0.00381|
[INFO::2023-12-10 16:35:02,545] --------------------------------------------------------

[INFO::2023-12-10 16:35:02,545] [RUNNER] Visualizing and evaluating the current policy
[INFO::2023-12-10 16:35:58,260] [RUNNER] Visualization Complete
[INFO::2023-12-10 16:35:58,289] [RUNNER] Iteration 300 Saved.
[INFO::2023-12-10 16:35:58,293] [RUNNER] Evaluation Complete. Starting Iteration 300
[INFO::2023-12-10 16:36:05,676] [ITERATION-#   300]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:05,676] <Learning>
[INFO::2023-12-10 16:36:05,676] average ll reward:                       1.7596906422
[INFO::2023-12-10 16:36:05,677] dones per env:                           1.960000
[INFO::2023-12-10 16:36:05,677] learning rate:                           0.002326
[INFO::2023-12-10 16:36:05,677] kl stride:                               0.021229
[INFO::2023-12-10 16:36:05,677] 
[INFO::2023-12-10 16:36:05,677] <Performance>
[INFO::2023-12-10 16:36:05,677] time elapsed in this iteration:          63.1311
[INFO::2023-12-10 16:36:05,677] fps:                                        793
[INFO::2023-12-10 16:36:05,677] real time factor:                             8
[INFO::2023-12-10 16:36:05,677] --------------------------------------------------------
[INFO::2023-12-10 16:36:05,678] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:05,678] 2.09604|2.21962|2.75038|0.03104|0.04354|0.22984|55.76067|
[INFO::2023-12-10 16:36:05,678] --------------------------------------------------------

[INFO::2023-12-10 16:36:15,777] [ITERATION-#   301]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:15,777] <Learning>
[INFO::2023-12-10 16:36:15,777] average ll reward:                       1.8051251817
[INFO::2023-12-10 16:36:15,777] dones per env:                           2.360000
[INFO::2023-12-10 16:36:15,778] learning rate:                           0.001122
[INFO::2023-12-10 16:36:15,778] kl stride:                               0.019296
[INFO::2023-12-10 16:36:15,778] 
[INFO::2023-12-10 16:36:15,778] <Performance>
[INFO::2023-12-10 16:36:15,778] time elapsed in this iteration:          10.0994
[INFO::2023-12-10 16:36:15,778] fps:                                       4956
[INFO::2023-12-10 16:36:15,778] real time factor:                            50
[INFO::2023-12-10 16:36:15,778] --------------------------------------------------------
[INFO::2023-12-10 16:36:15,778] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:15,778] 2.97557|3.37543|3.40939|0.03124|0.05557|0.24759|0.00457|
[INFO::2023-12-10 16:36:15,778] --------------------------------------------------------

[INFO::2023-12-10 16:36:25,992] [ITERATION-#   302]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:25,992] <Learning>
[INFO::2023-12-10 16:36:25,992] average ll reward:                       1.8019787875
[INFO::2023-12-10 16:36:25,992] dones per env:                           2.820000
[INFO::2023-12-10 16:36:25,992] learning rate:                           0.000779
[INFO::2023-12-10 16:36:25,993] kl stride:                               0.018047
[INFO::2023-12-10 16:36:25,993] 
[INFO::2023-12-10 16:36:25,993] <Performance>
[INFO::2023-12-10 16:36:25,993] time elapsed in this iteration:          10.2143
[INFO::2023-12-10 16:36:25,993] fps:                                       4900
[INFO::2023-12-10 16:36:25,993] real time factor:                            49
[INFO::2023-12-10 16:36:25,993] --------------------------------------------------------
[INFO::2023-12-10 16:36:25,993] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:25,993] 3.22098|3.27678|3.38340|0.03096|0.05405|0.24351|0.00463|
[INFO::2023-12-10 16:36:25,993] --------------------------------------------------------

[INFO::2023-12-10 16:36:40,370] [ITERATION-#   303]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:40,370] <Learning>
[INFO::2023-12-10 16:36:40,370] average ll reward:                       1.6754129516
[INFO::2023-12-10 16:36:40,370] dones per env:                           2.300000
[INFO::2023-12-10 16:36:40,370] learning rate:                           0.000779
[INFO::2023-12-10 16:36:40,370] kl stride:                               0.015004
[INFO::2023-12-10 16:36:40,370] 
[INFO::2023-12-10 16:36:40,370] <Performance>
[INFO::2023-12-10 16:36:40,371] time elapsed in this iteration:          14.3769
[INFO::2023-12-10 16:36:40,371] fps:                                       3481
[INFO::2023-12-10 16:36:40,371] real time factor:                            35
[INFO::2023-12-10 16:36:40,371] --------------------------------------------------------
[INFO::2023-12-10 16:36:40,371] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:40,371] 5.18895|4.27547|4.56635|0.03381|0.05278|0.25549|0.00402|
[INFO::2023-12-10 16:36:40,371] --------------------------------------------------------

[INFO::2023-12-10 16:36:51,128] [ITERATION-#   304]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:51,128] <Learning>
[INFO::2023-12-10 16:36:51,128] average ll reward:                       1.7353594391
[INFO::2023-12-10 16:36:51,128] dones per env:                           2.380000
[INFO::2023-12-10 16:36:51,128] learning rate:                           0.001938
[INFO::2023-12-10 16:36:51,129] kl stride:                               0.017424
[INFO::2023-12-10 16:36:51,129] 
[INFO::2023-12-10 16:36:51,129] <Performance>
[INFO::2023-12-10 16:36:51,129] time elapsed in this iteration:          10.7574
[INFO::2023-12-10 16:36:51,129] fps:                                       4653
[INFO::2023-12-10 16:36:51,129] real time factor:                            47
[INFO::2023-12-10 16:36:51,129] --------------------------------------------------------
[INFO::2023-12-10 16:36:51,129] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:51,129] 3.34358|3.54766|3.54195|0.04474|0.05623|0.21946|0.00381|
[INFO::2023-12-10 16:36:51,129] --------------------------------------------------------

[INFO::2023-12-10 16:36:59,808] [ITERATION-#   305]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:36:59,815] <Learning>
[INFO::2023-12-10 16:36:59,815] average ll reward:                       1.7976594296
[INFO::2023-12-10 16:36:59,815] dones per env:                           2.500000
[INFO::2023-12-10 16:36:59,816] learning rate:                           0.000541
[INFO::2023-12-10 16:36:59,816] kl stride:                               0.022953
[INFO::2023-12-10 16:36:59,816] 
[INFO::2023-12-10 16:36:59,816] <Performance>
[INFO::2023-12-10 16:36:59,816] time elapsed in this iteration:          8.6793
[INFO::2023-12-10 16:36:59,816] fps:                                       5767
[INFO::2023-12-10 16:36:59,817] real time factor:                            58
[INFO::2023-12-10 16:36:59,817] --------------------------------------------------------
[INFO::2023-12-10 16:36:59,817] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:36:59,817] 2.67891|2.58262|3.04917|0.04156|0.05036|0.27300|0.00369|
[INFO::2023-12-10 16:36:59,817] --------------------------------------------------------

[INFO::2023-12-10 16:37:07,572] [ITERATION-#   306]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:37:07,572] <Learning>
[INFO::2023-12-10 16:37:07,572] average ll reward:                       1.8183789675
[INFO::2023-12-10 16:37:07,573] dones per env:                           2.880000
[INFO::2023-12-10 16:37:07,573] learning rate:                           0.001615
[INFO::2023-12-10 16:37:07,573] kl stride:                               0.016844
[INFO::2023-12-10 16:37:07,573] 
[INFO::2023-12-10 16:37:07,573] <Performance>
[INFO::2023-12-10 16:37:07,573] time elapsed in this iteration:          7.7545
[INFO::2023-12-10 16:37:07,573] fps:                                       6454
[INFO::2023-12-10 16:37:07,574] real time factor:                            65
[INFO::2023-12-10 16:37:07,574] --------------------------------------------------------
[INFO::2023-12-10 16:37:07,574] observe|action |envstep|ppostep|sum    |grad   |etc.   |
